Date,Country,Cumulative number of case(s),Number of deaths,Number recovered
2003/3/17,Germany,1,0,0
2003/3/17,Canada,8,2,0
2003/3/17,Singapore,20,0,0
2003/3/17,Hong Kong,95,1,0
2003/3/17,Switzerland,2,0,0
2003/3/17,Thailand,1,0,0
2003/3/17,Viet Nam,40,1,0
2003/3/18,Germany,2,0,0
2003/3/18,Canada,8,2,0
2003/3/18,China,0,0,0
2003/3/18,Singapore,23,0,0
2003/3/18,Hong Kong,123,1,0
2003/3/18,Taiwan,3,0,0
2003/3/18,Thailand,1,0,0
2003/3/18,Viet Nam,57,1,0
2003/3/18,Slovenia,1,0,0
2003/3/18,The United Kingdom,1,0,0
2003/3/19,Canada,8,2,0
2003/3/19,China,0,0,0
2003/3/19,Germany,1,0,0
2003/3/19,Hong Kong,150,5,0
2003/3/19,Singapore,31,0,0
2003/3/19,Slovenia,1,0,0
2003/3/19,Spain,1,0,0
2003/3/19,Taiwan,3,0,0
2003/3/19,Thailand,1,0,0
2003/3/19,The United Kingdom,1,0,0
2003/3/19,United States,11,0,0
2003/3/19,Viet Nam,56,2,0
2003/3/20,Canada,9,2,0
2003/3/20,China,0,0,0
2003/3/20,Germany,1,0,0
2003/3/20,Hong Kong,173,6,0
2003/3/20,Singapore,34,0,0
2003/3/20,Slovenia,1,0,0
2003/3/20,Spain,1,0,0
2003/3/20,Switzerland,7,0,0
2003/3/20,Taiwan,4,0,0
2003/3/20,Thailand,1,0,0
2003/3/20,The United Kingdom,2,0,0
2003/3/20,United States,11,0,0
2003/3/20,Viet Nam,62,2,0
2003/3/21,Canada,9,2,0
2003/3/21,China,0,0,0
2003/3/21,Germany,1,0,0
2003/3/21,Hong Kong,203,6,0
2003/3/21,Italy,1,0,0
2003/3/21,Ireland,1,0,0
2003/3/21,Singapore,39,0,0
2003/3/21,Slovenia,1,0,0
2003/3/21,Spain,1,0,0
2003/3/21,Switzerland,7,0,0
2003/3/21,Taiwan,6,0,0
2003/3/21,Thailand,4,0,0
2003/3/21,The United Kingdom,2,0,0
2003/3/21,United States,13,0,0
2003/3/21,Viet Nam,62,2,0
2003/3/22,Canada,9,2,0
2003/3/22,China,0,0,0
